altura,peso
163,73
163,61
165,56
153,71
166,60
164,66
171,63
173,71
187,73
178,73
165,65
163,56
174,59
159,63
186,68
180,67
166,57
156,49
182,60
169,72
181,66
157,52
165,67
170,68
170,67
166,78
175,70
161,49
169,77
171,68
174,60
176,79
161,73
157,57
181,74
173,68
164,69
184,74
171,69
180,79
171,61
188,81
186,84
168,61
178,64
176,55
182,63
162,75
176,62
179,74
156,57
160,66
154,58
168,68
176,64
183,70
171,65
184,68
159,73
156,60
170,60
173,80
170,79
153,54
169,62
159,60
176,66
173,65
162,64
166,65
161,58
169,61
178,71
162,63
174,75
166,70
163,61
169,65
161,65
165,72
160,67
188,72
170,63
164,64
172,56
169,66
168,72
175,70
177,70
166,61
165,64
168,76
152,67
158,56
182,62
185,69
168,71
175,65
173,77
198,64
180,71
169,65
162,69
157,80
172,60
164,61
158,70
165,55
161,53
185,64
178,64
170,62
183,78
171,60
163,71
183,70
175,82
161,70
168,68
163,72
159,65
178,75
187,74
159,55
175,64
165,57
166,57
165,84
163,74
170,59
163,62
172,63
170,67
168,64
162,52
165,62
177,69
174,74
162,54
171,59
177,72
156,66
175,89
164,63
175,61
164,66
155,67
157,71
170,76
172,75
162,52
176,71
156,48
169,69
160,56
165,59
170,56
163,70
167,66
179,57
165,50
177,64
161,63
175,74
183,66
150,66
163,67
175,56
168,63
173,76
165,82
171,57
169,55
180,75
172,64
173,61
167,68
166,55
166,60
173,75
166,67
172,61
189,69
178,52
167,70
181,68
167,60
154,55
162,68
155,55
167,60
170,69
185,58
173,66
168,57
177,86
152,53
172,65
177,79
158,58
180,75
173,69
167,72
175,62
190,80
172,74
172,66
166,58
163,60
177,60
163,62
171,67
166,48
174,68
173,71
179,61
166,49
168,64
162,73
166,70
173,60
177,57
162,72
178,62
182,60
174,61
187,66
164,60
160,58
156,66
183,76
176,69
170,52
172,69
161,61
192,76
171,85
171,63
176,64
174,67
172,80
163,67
174,64
187,76
182,74
184,82
166,64
162,67
169,75
170,63
180,70
156,63
184,69
169,63
166,70
162,69
156,63
177,64
171,73
159,65
159,57
167,74
185,76
168,60
158,59
168,54
168,62
149,54
170,62
168,70
176,86
186,69
180,79
168,68
161,65
193,72
171,68
170,60
170,77
172,62
169,73
165,63
165,58
170,57
165,56
164,72
171,59
168,64
183,61
149,64
180,75
181,64
153,59
167,63
167,57
158,63
164,52
161,69
186,69
178,73
181,66
176,73
161,60
166,58
174,72
160,57
176,75
168,64
167,57
176,73
174,69
167,61
180,65
161,66
175,60
175,69
167,82
173,67
160,52
178,74
168,72
166,67
179,77
164,77
158,71
157,63
175,71
159,65
186,80
153,56
185,75
172,67
169,72
165,55
173,63
170,64
180,58
171,70
171,71
167,64
170,64
173,80
156,56
159,59
176,79
171,71
168,69
170,68
173,78
165,61
164,69
172,71
162,69
174,69
156,54
179,85
174,56
172,59
179,65
185,85
179,82
155,61
159,62
165,64
170,74
174,51
164,62
172,72
164,59
165,66
158,64
162,56
159,73
162,57
179,59
162,64
194,78
174,67
172,66
163,64
176,77
165,75
171,65
193,80
169,54
180,69
164,63
170,75
186,73
165,61
186,73
176,66
165,67
175,63
178,61
175,61
157,52
164,59
168,63
169,62
175,66
172,63
159,57
173,54
175,65
175,65
179,60
177,62
174,57
169,64
156,67
174,60
172,63
172,63
159,59
161,62
179,61
170,66
176,55
170,68
170,67
178,78
166,78
171,64
166,52
166,54
167,49
172,67
166,62
181,66
163,64
168,61
166,61
183,89
172,68
179,78
158,60
172,58
178,67
171,66
179,55
166,61
182,75
191,72
167,54
166,64
183,83
184,72
166,70
166,68
168,62
159,56
162,59
162,75
164,63
170,61
172,66
184,76
162,71
179,82
168,62
170,66
176,52
161,66
173,61
171,67
174,56
172,69
192,65
165,65
166,63
165,57
165,77
165,53
180,75
183,82
165,57
163,65
174,64
165,71
175,69
172,62
158,67
184,68
186,66
165,72
167,55
172,66
173,67
176,65
188,77
169,56
163,64
159,50
164,63
170,71
186,72
166,56
172,61
170,58
180,64
193,66
166,60
166,55
179,68
176,54
186,70
175,60
167,74
175,63
180,71
177,71
174,56
179,71
180,69
182,72
176,90
169,54
171,84
181,70
163,62
173,69
167,60
170,67
181,73
172,58
170,71
159,52
176,57
176,59
189,81
167,69
172,79
172,65
184,77
169,59
172,73
175,62
172,66
166,63
172,70
179,56
161,69
171,59
164,64
180,79
158,57
165,50
173,66
184,86
169,80
165,61
187,71
158,54
152,62
174,85
166,63
162,60
176,68
172,62
165,62
159,67
178,64
176,72
169,62
186,76
161,55
158,63
164,49
170,69
172,58
168,61
173,77
160,59
183,75
169,57
180,87
173,60
174,80
175,79
174,62
176,63
182,68
172,65
176,65
169,74
183,69
164,64
186,67
170,55
158,67
171,59
164,48
177,63
165,75
166,68
155,58
166,76
151,58
157,59
177,71
177,64
174,66
162,62
170,71
170,61
160,59
183,73
178,71
168,56
170,81
172,79
154,66
168,70
164,65
162,59
168,70
186,72
176,57
165,64
175,63
